trade_id,politician,party,chamber,state,ticker,company,sector,transaction_type,amount_range,trade_date,disclosure_date,days_to_disclose
109,Markwayne Mullin,R,Senate,OK,PFE,Pfizer,Healthcare,Purchase,"$15,001 - $50,000",2023-01-01,2023-02-01,31
281,Pat Fallon,R,House,TX,NFLX,Netflix,Entertainment,Purchase,"$50,001 - $100,000",2023-01-01,2023-02-15,45
242,Michael McCaul,R,House,TX,PFE,Pfizer,Healthcare,Purchase,"$250,001 - $500,000",2023-01-02,2023-01-06,4
49,Josh Hawley,R,Senate,MO,XOM,Exxon Mobil,Energy,Purchase,"$50,001 - $100,000",2023-01-03,2023-01-29,26
156,Josh Hawley,R,Senate,MO,JNJ,Johnson & Johnson,Healthcare,Sale,"$15,001 - $50,000",2023-01-03,2023-02-07,35
446,Pat Fallon,R,House,TX,BA,Boeing,Defense,Purchase,"$15,001 - $50,000",2023-01-03,2023-01-08,5
380,Sheldon Whitehouse,D,Senate,RI,LMT,Lockheed Martin,Defense,Sale,"$1,001 - $15,000",2023-01-06,2023-01-14,8
244,Tommy Tuberville,R,Senate,AL,JPM,JPMorgan Chase,Finance,Sale,"$15,001 - $50,000",2023-01-07,2023-01-18,11
354,Pat Fallon,R,House,TX,RTX,Raytheon,Defense,Sale,"$100,001 - $250,000",2023-01-07,2023-01-15,8
5,Markwayne Mullin,R,Senate,OK,PFE,Pfizer,Healthcare,Purchase,"$50,001 - $100,000",2023-01-08,2023-01-31,23
163,Ro Khanna,D,House,CA,NFLX,Netflix,Entertainment,Purchase,"$1,001 - $15,000",2023-01-14,2023-02-07,24
45,Marjorie Taylor Greene,R,House,GA,GOOGL,Alphabet,Technology,Purchase,"$1,001 - $15,000",2023-01-16,2023-02-24,39
133,Diana Harshbarger,R,House,TN,RTX,Raytheon,Defense,Sale,"$50,001 - $100,000",2023-01-18,2023-01-22,4
224,Josh Gottheimer,D,House,NJ,LMT,Lockheed Martin,Defense,Sale,"$50,001 - $100,000",2023-01-20,2023-02-20,31
